==> Building image from preset: /etc/mkinitcpio.d/linux.preset: 'default'
==> Using configuration file: '/etc/mkinitcpio.conf'
    adding file: /usr/lib/firmware/amdgpu/psp_13_0_5_toc.bin.zst
    overwriting file: /usr/lib/firmware/amdgpu/psp_13_0_5_ta.bin.zst
    adding symlink: /usr/lib/firmware/amdgpu/yellow_carp_ta.bin.zst -> psp_13_0_5_ta.bin.zst
    adding file: /usr/lib/firmware/amdgpu/yellow_carp_toc.bin.zst
    adding file: /usr/lib/firmware/amdgpu/aldebaran_ta.bin.zst
    adding file: /usr/lib/firmware/amdgpu/aldebaran_sos.bin.zst
    adding file: /usr/lib/firmware/amdgpu/psp_13_0_4_ta.bin.zst
    overwriting file: /usr/lib/firmware/amdgpu/psp_13_0_11_toc.bin.zst
    adding symlink: /usr/lib/firmware/amdgpu/psp_13_0_4_toc.bin.zst -> psp_13_0_11_toc.bin.zst
    adding file: /usr/lib/firmware/amdgpu/psp_14_0_5_ta.bin.zst
    adding file: /usr/lib/firmware/amdgpu/psp_14_0_5_toc.bin.zst
    adding file: /usr/lib/firmware/amdgpu/psp_14_0_3_ta.bin.zst
    adding file: /usr/lib/firmware/amdgpu/psp_14_0_3_sos.bin.zst
    adding file: /usr/lib/firmware/amdgpu/psp_14_0_2_ta.bin.zst
    adding file: /usr/lib/firmware/amdgpu/psp_14_0_2_sos.bin.zst
    adding file: /usr/lib/firmware/amdgpu/vegam_rlc.bin.zst
    adding file: /usr/lib/firmware/amdgpu/vegam_mec2.bin.zst
    adding file: /usr/lib/firmware/amdgpu/vegam_mec.bin.zst
    adding file: /usr/lib/firmware/amdgpu/vegam_me.bin.zst
    adding file: /usr/lib/firmware/amdgpu/vegam_pfp.bin.zst
    adding file: /usr/lib/firmware/amdgpu/vegam_ce.bin.zst
    adding file: /usr/lib/firmware/amdgpu/polaris12_rlc.bin.zst
    adding file: /usr/lib/firmware/amdgpu/polaris12_mec2_2.bin.zst
    adding file: /usr/lib/firmware/amdgpu/polaris12_mec.bin.zst
    adding symlink: /usr/lib/firmware/amdgpu/polaris12_mec2.bin.zst -> polaris12_mec.bin.zst
    adding file: /usr/lib/firmware/amdgpu/polaris12_mec_2.bin.zst
    adding file: /usr/lib/firmware/amdgpu/polaris12_me_2.bin.zst
    adding file: /usr/lib/firmware/amdgpu/polaris12_me.bin.zst
    adding file: /usr/lib/firmware/amdgpu/polaris12_pfp_2.bin.zst
    adding file: /usr/lib/firmware/amdgpu/polaris12_pfp.bin.zst
    adding file: /usr/lib/firmware/amdgpu/polaris12_ce_2.bin.zst
    adding file: /usr/lib/firmware/amdgpu/polaris12_ce.bin.zst
    adding file: /usr/lib/firmware/amdgpu/polaris11_rlc.bin.zst
    adding file: /usr/lib/firmware/amdgpu/polaris11_mec2_2.bin.zst
    adding file: /usr/lib/firmware/amdgpu/polaris11_mec.bin.zst
    adding symlink: /usr/lib/firmware/amdgpu/polaris11_mec2.bin.zst -> polaris11_mec.bin.zst
    adding file: /usr/lib/firmware/amdgpu/polaris11_mec_2.bin.zst
    adding file: /usr/lib/firmware/amdgpu/polaris11_me_2.bin.zst
    adding file: /usr/lib/firmware/amdgpu/polaris11_me.bin.zst
    adding file: /usr/lib/firmware/amdgpu/polaris11_pfp_2.bin.zst
    adding file: /usr/lib/firmware/amdgpu/polaris11_pfp.bin.zst
    adding file: /usr/lib/firmware/amdgpu/polaris10_ce_2.bin.zst
    adding symlink: /usr/lib/firmware/amdgpu/polaris11_ce_2.bin.zst -> polaris10_ce_2.bin.zst
    adding file: /usr/lib/firmware/amdgpu/polaris10_ce.bin.zst
    adding symlink: /usr/lib/firmware/amdgpu/polaris11_ce.bin.zst -> polaris10_ce.bin.zst
    adding file: /usr/lib/firmware/amdgpu/polaris10_rlc.bin.zst
    adding file: /usr/lib/firmware/amdgpu/polaris10_mec2_2.bin.zst
    adding file: /usr/lib/firmware/amdgpu/polaris10_mec.bin.zst
    adding symlink: /usr/lib/firmware/amdgpu/polaris10_mec2.bin.zst -> polaris10_mec.bin.zst
    adding file: /usr/lib/firmware/amdgpu/polaris10_mec_2.bin.zst
    adding file: /usr/lib/firmware/amdgpu/polaris10_me_2.bin.zst
    adding file: /usr/lib/firmware/amdgpu/polaris10_me.bin.zst
    adding file: /usr/lib/firmware/amdgpu/polaris10_pfp_2.bin.zst
    adding file: /usr/lib/firmware/amdgpu/polaris10_pfp.bin.zst
    adding file: /usr/lib/firmware/amdgpu/fiji_rlc.bin.zst
    adding file: /usr/lib/firmware/amdgpu/fiji_mec.bin.zst
    adding symlink: /usr/lib/firmware/amdgpu/fiji_mec2.bin.zst -> fiji_mec.bin.zst
    adding file: /usr/lib/firmware/amdgpu/fiji_me.bin.zst
    adding file: /usr/lib/firmware/amdgpu/fiji_pfp.bin.zst
    adding file: /usr/lib/firmware/amdgpu/fiji_ce.bin.zst
    adding file: /usr/lib/firmware/amdgpu/topaz_rlc.bin.zst
    adding file: /usr/lib/firmware/amdgpu/topaz_mec.bin.zst
    adding file: /usr/lib/firmware/amdgpu/topaz_me.bin.zst
    adding file: /usr/lib/firmware/amdgpu/topaz_pfp.bin.zst
    adding file: /usr/lib/firmware/amdgpu/topaz_ce.bin.zst
    adding file: /usr/lib/firmware/amdgpu/tonga_rlc.bin.zst
    adding file: /usr/lib/firmware/amdgpu/tonga_mec.bin.zst
    adding symlink: /usr/lib/firmware/amdgpu/tonga_mec2.bin.zst -> tonga_mec.bin.zst
    adding file: /usr/lib/firmware/amdgpu/tonga_me.bin.zst
    adding file: /usr/lib/firmware/amdgpu/tonga_pfp.bin.zst
    adding file: /usr/lib/firmware/amdgpu/tonga_ce.bin.zst
    adding file: /usr/lib/firmware/amdgpu/stoney_rlc.bin.zst
    adding file: /usr/lib/firmware/amdgpu/stoney_mec.bin.zst
    adding file: /usr/lib/firmware/amdgpu/stoney_me.bin.zst
    adding file: /usr/lib/firmware/amdgpu/stoney_pfp.bin.zst
    adding file: /usr/lib/firmware/amdgpu/stoney_ce.bin.zst
    adding file: /usr/lib/firmware/amdgpu/carrizo_rlc.bin.zst
    adding file: /usr/lib/firmware/amdgpu/carrizo_mec.bin.zst
    adding symlink: /usr/lib/firmware/amdgpu/carrizo_mec2.bin.zst -> carrizo_mec.bin.zst
    adding file: /usr/lib/firmware/amdgpu/carrizo_me.bin.zst
    adding file: /usr/lib/firmware/amdgpu/carrizo_pfp.bin.zst
    adding file: /usr/lib/firmware/amdgpu/carrizo_ce.bin.zst
    adding file: /usr/lib/firmware/amdgpu/aldebaran_sjt_mec.bin.zst
    adding symlink: /usr/lib/firmware/amdgpu/aldebaran_sjt_mec2.bin.zst -> aldebaran_sjt_mec.bin.zst
    adding file: /usr/lib/firmware/amdgpu/aldebaran_rlc.bin.zst
    adding file: /usr/lib/firmware/amdgpu/aldebaran_mec.bin.zst
    adding symlink: /usr/lib/firmware/amdgpu/aldebaran_mec2.bin.zst -> aldebaran_mec.bin.zst
    adding file: /usr/lib/firmware/amdgpu/green_sardine_rlc.bin.zst
    adding file: /usr/lib/firmware/amdgpu/green_sardine_mec.bin.zst
    adding symlink: /usr/lib/firmware/amdgpu/green_sardine_mec2.bin.zst -> green_sardine_mec.bin.zst
    adding file: /usr/lib/firmware/amdgpu/green_sardine_me.bin.zst
    adding file: /usr/lib/firmware/amdgpu/green_sardine_pfp.bin.zst
    adding file: /usr/lib/firmware/amdgpu/green_sardine_ce.bin.zst
    overwriting file: /usr/lib/firmware/amdgpu/green_sardine_rlc.bin.zst
    adding symlink: /usr/lib/firmware/amdgpu/renoir_rlc.bin.zst -> green_sardine_rlc.bin.zst
    overwriting file: /usr/lib/firmware/amdgpu/green_sardine_mec.bin.zst
    adding symlink: /usr/lib/firmware/amdgpu/renoir_mec.bin.zst -> green_sardine_mec.bin.zst
    adding file: /usr/lib/firmware/amdgpu/renoir_me.bin.zst
    adding file: /usr/lib/firmware/amdgpu/renoir_pfp.bin.zst
    adding file: /usr/lib/firmware/amdgpu/renoir_ce.bin.zst
    adding file: /usr/lib/firmware/amdgpu/arcturus_rlc.bin.zst
    adding file: /usr/lib/firmware/amdgpu/arcturus_mec.bin.zst
    adding file: /usr/lib/firmware/amdgpu/picasso_rlc.bin.zst
    adding symlink: /usr/lib/firmware/amdgpu/raven_kicker_rlc.bin.zst -> picasso_rlc.bin.zst
    adding file: /usr/lib/firmware/amdgpu/raven2_rlc.bin.zst
    adding file: /usr/lib/firmware/amdgpu/raven2_mec.bin.zst
    adding symlink: /usr/lib/firmware/amdgpu/raven2_mec2.bin.zst -> raven2_mec.bin.zst
    adding file: /usr/lib/firmware/amdgpu/raven2_me.bin.zst
    adding file: /usr/lib/firmware/amdgpu/raven2_pfp.bin.zst
    adding file: /usr/lib/firmware/amdgpu/raven2_ce.bin.zst
    adding file: /usr/lib/firmware/amdgpu/picasso_rlc_am4.bin.zst
    adding file: /usr/lib/firmware/amdgpu/picasso_mec.bin.zst
    adding symlink: /usr/lib/firmware/amdgpu/picasso_mec2.bin.zst -> picasso_mec.bin.zst
    adding file: /usr/lib/firmware/amdgpu/picasso_me.bin.zst
    adding file: /usr/lib/firmware/amdgpu/picasso_pfp.bin.zst
    adding file: /usr/lib/firmware/amdgpu/picasso_ce.bin.zst
    adding file: /usr/lib/firmware/amdgpu/raven_rlc.bin.zst
    overwriting file: /usr/lib/firmware/amdgpu/picasso_mec.bin.zst
    adding symlink: /usr/lib/firmware/amdgpu/raven_mec2.bin.zst -> picasso_mec.bin.zst
    overwriting file: /usr/lib/firmware/amdgpu/picasso_mec.bin.zst
    adding symlink: /usr/lib/firmware/amdgpu/raven_mec.bin.zst -> picasso_mec.bin.zst
    overwriting file: /usr/lib/firmware/amdgpu/picasso_me.bin.zst
    adding symlink: /usr/lib/firmware/amdgpu/raven_me.bin.zst -> picasso_me.bin.zst
    overwriting file: /usr/lib/firmware/amdgpu/picasso_pfp.bin.zst
    adding symlink: /usr/lib/firmware/amdgpu/raven_pfp.bin.zst -> picasso_pfp.bin.zst
    overwriting file: /usr/lib/firmware/amdgpu/picasso_ce.bin.zst
    adding symlink: /usr/lib/firmware/amdgpu/raven_ce.bin.zst -> picasso_ce.bin.zst
    adding file: /usr/lib/firmware/amdgpu/vega20_rlc.bin.zst
    adding file: /usr/lib/firmware/amdgpu/vega20_mec.bin.zst
    adding symlink: /usr/lib/firmware/amdgpu/vega20_mec2.bin.zst -> vega20_mec.bin.zst
    adding file: /usr/lib/firmware/amdgpu/vega20_me.bin.zst
    adding file: /usr/lib/firmware/amdgpu/vega20_pfp.bin.zst
    adding file: /usr/lib/firmware/amdgpu/vega20_ce.bin.zst
    adding file: /usr/lib/firmware/amdgpu/vega12_rlc.bin.zst
    adding file: /usr/lib/firmware/amdgpu/vega12_mec.bin.zst
    adding symlink: /usr/lib/firmware/amdgpu/vega12_mec2.bin.zst -> vega12_mec.bin.zst
    adding file: /usr/lib/firmware/amdgpu/vega12_me.bin.zst
    adding file: /usr/lib/firmware/amdgpu/vega12_pfp.bin.zst
    adding file: /usr/lib/firmware/amdgpu/vega12_ce.bin.zst
    adding file: /usr/lib/firmware/amdgpu/vega10_rlc.bin.zst
    adding file: /usr/lib/firmware/amdgpu/vega10_mec.bin.zst
    adding symlink: /usr/lib/firmware/amdgpu/vega10_mec2.bin.zst -> vega10_mec.bin.zst
    adding file: /usr/lib/firmware/amdgpu/vega10_me.bin.zst
    adding file: /usr/lib/firmware/amdgpu/vega10_pfp.bin.zst
    adding file: /usr/lib/firmware/amdgpu/vega10_ce.bin.zst
    adding file: /usr/lib/firmware/amdgpu/gc_9_4_4_sjt_mec.bin.zst
    adding file: /usr/lib/firmware/amdgpu/gc_9_4_3_sjt_mec.bin.zst
    adding file: /usr/lib/firmware/amdgpu/gc_9_5_0_rlc.bin.zst
    adding file: /usr/lib/firmware/amdgpu/gc_9_4_4_rlc.bin.zst
    adding file: /usr/lib/firmware/amdgpu/gc_9_4_3_rlc.bin.zst
    adding file: /usr/lib/firmware/amdgpu/gc_9_5_0_mec.bin.zst
    adding file: /usr/lib/firmware/amdgpu/gc_9_4_4_mec.bin.zst
    adding file: /usr/lib/firmware/amdgpu/gc_9_4_3_mec.bin.zst
    adding file: /usr/lib/firmware/amdgpu/gc_10_3_7_rlc.bin.zst
    adding file: /usr/lib/firmware/amdgpu/gc_10_3_7_mec.bin.zst
    adding symlink: /usr/lib/firmware/amdgpu/gc_10_3_7_mec2.bin.zst -> gc_10_3_7_mec.bin.zst
    adding file: /usr/lib/firmware/amdgpu/gc_10_3_7_me.bin.zst
    adding file: /usr/lib/firmware/amdgpu/gc_10_3_7_pfp.bin.zst
    adding file: /usr/lib/firmware/amdgpu/gc_10_3_7_ce.bin.zst
    adding file: /usr/lib/firmware/amdgpu/gc_10_3_6_rlc.bin.zst
    adding file: /usr/lib/firmware/amdgpu/gc_10_3_6_mec.bin.zst
    adding symlink: /usr/lib/firmware/amdgpu/gc_10_3_6_mec2.bin.zst -> gc_10_3_6_mec.bin.zst
    adding file: /usr/lib/firmware/amdgpu/gc_10_3_6_me.bin.zst
    adding file: /usr/lib/firmware/amdgpu/gc_10_3_6_pfp.bin.zst
    adding file: /usr/lib/firmware/amdgpu/gc_10_3_6_ce.bin.zst
    adding file: /usr/lib/firmware/amdgpu/cyan_skillfish2_rlc.bin.zst
    adding file: /usr/lib/firmware/amdgpu/cyan_skillfish2_mec.bin.zst
    adding symlink: /usr/lib/firmware/amdgpu/cyan_skillfish2_mec2.bin.zst -> cyan_skillfish2_mec.bin.zst
    adding file: /usr/lib/firmware/amdgpu/cyan_skillfish2_me.bin.zst
    adding file: /usr/lib/firmware/amdgpu/cyan_skillfish2_pfp.bin.zst
    adding file: /usr/lib/firmware/amdgpu/cyan_skillfish2_ce.bin.zst
    adding file: /usr/lib/firmware/amdgpu/yellow_carp_rlc.bin.zst
    adding file: /usr/lib/firmware/amdgpu/yellow_carp_mec.bin.zst
    adding symlink: /usr/lib/firmware/amdgpu/yellow_carp_mec2.bin.zst -> yellow_carp_mec.bin.zst
    adding file: /usr/lib/firmware/amdgpu/yellow_carp_me.bin.zst
    adding file: /usr/lib/firmware/amdgpu/yellow_carp_pfp.bin.zst
    adding file: /usr/lib/firmware/amdgpu/yellow_carp_ce.bin.zst
    adding file: /usr/lib/firmware/amdgpu/beige_goby_rlc.bin.zst
    adding file: /usr/lib/firmware/amdgpu/beige_goby_mec.bin.zst
    adding symlink: /usr/lib/firmware/amdgpu/beige_goby_mec2.bin.zst -> beige_goby_mec.bin.zst
    adding file: /usr/lib/firmware/amdgpu/beige_goby_me.bin.zst
    adding file: /usr/lib/firmware/amdgpu/beige_goby_pfp.bin.zst
    adding file: /usr/lib/firmware/amdgpu/beige_goby_ce.bin.zst
    adding file: /usr/lib/firmware/amdgpu/dimgrey_cavefish_rlc.bin.zst
    adding file: /usr/lib/firmware/amdgpu/dimgrey_cavefish_mec.bin.zst
    adding symlink: /usr/lib/firmware/amdgpu/dimgrey_cavefish_mec2.bin.zst -> dimgrey_cavefish_mec.bin.zst
    adding file: /usr/lib/firmware/amdgpu/dimgrey_cavefish_me.bin.zst
    adding file: /usr/lib/firmware/amdgpu/dimgrey_cavefish_pfp.bin.zst
    adding file: /usr/lib/firmware/amdgpu/dimgrey_cavefish_ce.bin.zst
    adding file: /usr/lib/firmware/amdgpu/vangogh_rlc.bin.zst
    adding file: /usr/lib/firmware/amdgpu/vangogh_mec.bin.zst
    adding symlink: /usr/lib/firmware/amdgpu/vangogh_mec2.bin.zst -> vangogh_mec.bin.zst
    adding file: /usr/lib/firmware/amdgpu/vangogh_me.bin.zst
    adding file: /usr/lib/firmware/amdgpu/vangogh_pfp.bin.zst
    adding file: /usr/lib/firmware/amdgpu/vangogh_ce.bin.zst
    adding file: /usr/lib/firmware/amdgpu/navy_flounder_rlc.bin.zst
    adding file: /usr/lib/firmware/amdgpu/navy_flounder_mec.bin.zst
    adding symlink: /usr/lib/firmware/amdgpu/navy_flounder_mec2.bin.zst -> navy_flounder_mec.bin.zst
    adding file: /usr/lib/firmware/amdgpu/navy_flounder_me.bin.zst
    adding file: /usr/lib/firmware/amdgpu/navy_flounder_pfp.bin.zst
    adding file: /usr/lib/firmware/amdgpu/navy_flounder_ce.bin.zst
    adding file: /usr/lib/firmware/amdgpu/sienna_cichlid_rlc.bin.zst
    adding file: /usr/lib/firmware/amdgpu/sienna_cichlid_mec.bin.zst
    adding symlink: /usr/lib/firmware/amdgpu/sienna_cichlid_mec2.bin.zst -> sienna_cichlid_mec.bin.zst
    adding file: /usr/lib/firmware/amdgpu/sienna_cichlid_me.bin.zst
    adding file: /usr/lib/firmware/amdgpu/sienna_cichlid_pfp.bin.zst
    adding file: /usr/lib/firmware/amdgpu/sienna_cichlid_ce.bin.zst
    adding file: /usr/lib/firmware/amdgpu/navi12_rlc.bin.zst
    adding file: /usr/lib/firmware/amdgpu/navi12_mec.bin.zst
    adding symlink: /usr/lib/firmware/amdgpu/navi12_mec2.bin.zst -> navi12_mec.bin.zst
    adding file: /usr/lib/firmware/amdgpu/navi12_me.bin.zst
    adding file: /usr/lib/firmware/amdgpu/navi12_pfp.bin.zst
    adding file: /usr/lib/firmware/amdgpu/navi12_ce.bin.zst
    adding file: /usr/lib/firmware/amdgpu/navi14_rlc.bin.zst
    adding file: /usr/lib/firmware/amdgpu/navi14_mec.bin.zst
    adding symlink: /usr/lib/firmware/amdgpu/navi14_mec2.bin.zst -> navi14_mec.bin.zst
    adding file: /usr/lib/firmware/amdgpu/navi14_me.bin.zst
    adding file: /usr/lib/firmware/amdgpu/navi14_pfp.bin.zst
    adding file: /usr/lib/firmware/amdgpu/navi14_ce.bin.zst
    adding file: /usr/lib/firmware/amdgpu/navi14_mec2_wks.bin.zst
    overwriting file: /usr/lib/firmware/amdgpu/navi14_mec2_wks.bin.zst
    adding symlink: /usr/lib/firmware/amdgpu/navi14_mec_wks.bin.zst -> navi14_mec2_wks.bin.zst
    adding file: /usr/lib/firmware/amdgpu/navi14_me_wks.bin.zst
    adding file: /usr/lib/firmware/amdgpu/navi14_pfp_wks.bin.zst
    adding file: /usr/lib/firmware/amdgpu/navi14_ce_wks.bin.zst
    adding file: /usr/lib/firmware/amdgpu/navi10_rlc.bin.zst
    adding file: /usr/lib/firmware/amdgpu/navi10_mec.bin.zst
    adding symlink: /usr/lib/firmware/amdgpu/navi10_mec2.bin.zst -> navi10_mec.bin.zst
    adding file: /usr/lib/firmware/amdgpu/navi10_me.bin.zst
    adding file: /usr/lib/firmware/amdgpu/navi10_pfp.bin.zst
    adding file: /usr/lib/firmware/amdgpu/navi10_ce.bin.zst
    adding file: /usr/lib/firmware/amdgpu/gc_11_5_3_imu.bin.zst
    adding file: /usr/lib/firmware/amdgpu/gc_11_5_2_imu.bin.zst
    adding file: /usr/lib/firmware/amdgpu/gc_11_5_1_imu.bin.zst
    adding file: /usr/lib/firmware/amdgpu/gc_11_5_0_imu.bin.zst
    adding file: /usr/lib/firmware/amdgpu/gc_11_0_1_imu.bin.zst
    adding symlink: /usr/lib/firmware/amdgpu/gc_11_0_4_imu.bin.zst -> gc_11_0_1_imu.bin.zst
    adding file: /usr/lib/firmware/amdgpu/gc_11_0_3_imu.bin.zst
    adding file: /usr/lib/firmware/amdgpu/gc_11_0_2_imu.bin.zst
    adding file: /usr/lib/firmware/amdgpu/gc_11_0_0_imu_kicker.bin.zst
    adding file: /usr/lib/firmware/amdgpu/gc_11_0_0_imu.bin.zst
    adding file: /usr/lib/firmware/amdgpu/gc_11_5_3_rlc.bin.zst
    adding file: /usr/lib/firmware/amdgpu/gc_11_5_3_mec.bin.zst
    adding file: /usr/lib/firmware/amdgpu/gc_11_5_3_me.bin.zst
    adding file: /usr/lib/firmware/amdgpu/gc_11_5_3_pfp.bin.zst
    adding file: /usr/lib/firmware/amdgpu/gc_11_5_2_rlc.bin.zst
    adding file: /usr/lib/firmware/amdgpu/gc_11_5_2_mec.bin.zst
    adding file: /usr/lib/firmware/amdgpu/gc_11_5_2_me.bin.zst
    adding file: /usr/lib/firmware/amdgpu/gc_11_5_2_pfp.bin.zst
    adding file: /usr/lib/firmware/amdgpu/gc_11_5_1_rlc.bin.zst
    adding file: /usr/lib/firmware/amdgpu/gc_11_5_1_mec.bin.zst
    adding file: /usr/lib/firmware/amdgpu/gc_11_5_1_me.bin.zst
    adding file: /usr/lib/firmware/amdgpu/gc_11_5_1_pfp.bin.zst
    adding file: /usr/lib/firmware/amdgpu/gc_11_5_0_rlc.bin.zst
    adding file: /usr/lib/firmware/amdgpu/gc_11_5_0_mec.bin.zst
    adding file: /usr/lib/firmware/amdgpu/gc_11_5_0_me.bin.zst
    adding file: /usr/lib/firmware/amdgpu/gc_11_5_0_pfp.bin.zst
    adding file: /usr/lib/firmware/amdgpu/gc_11_0_4_rlc.bin.zst
    adding file: /usr/lib/firmware/amdgpu/gc_11_0_4_mec.bin.zst
    adding file: /usr/lib/firmware/amdgpu/gc_11_0_4_me.bin.zst
    adding file: /usr/lib/firmware/amdgpu/gc_11_0_4_pfp.bin.zst
    adding file: /usr/lib/firmware/amdgpu/gc_11_0_3_rlc.bin.zst
    adding file: /usr/lib/firmware/amdgpu/gc_11_0_3_mec.bin.zst
    adding file: /usr/lib/firmware/amdgpu/gc_11_0_3_me.bin.zst
    adding file: /usr/lib/firmware/amdgpu/gc_11_0_3_pfp.bin.zst
    adding file: /usr/lib/firmware/amdgpu/gc_11_0_2_rlc.bin.zst
    adding file: /usr/lib/firmware/amdgpu/gc_11_0_2_mec.bin.zst
    adding file: /usr/lib/firmware/amdgpu/gc_11_0_2_me.bin.zst
    adding file: /usr/lib/firmware/amdgpu/gc_11_0_2_pfp.bin.zst
    adding file: /usr/lib/firmware/amdgpu/gc_11_0_1_rlc.bin.zst
    adding file: /usr/lib/firmware/amdgpu/gc_11_0_1_mec.bin.zst
    adding file: /usr/lib/firmware/amdgpu/gc_11_0_1_me.bin.zst
    adding file: /usr/lib/firmware/amdgpu/gc_11_0_1_pfp.bin.zst
    adding file: /usr/lib/firmware/amdgpu/gc_11_0_0_rlc_1.bin.zst
    adding file: /usr/lib/firmware/amdgpu/gc_11_0_0_rlc_kicker.bin.zst
    adding file: /usr/lib/firmware/amdgpu/gc_11_0_0_rlc.bin.zst
    adding file: /usr/lib/firmware/amdgpu/gc_11_0_0_mec.bin.zst
    adding file: /usr/lib/firmware/amdgpu/gc_11_0_0_me.bin.zst
    adding file: /usr/lib/firmware/amdgpu/gc_11_0_0_pfp.bin.zst
    adding file: /usr/lib/firmware/amdgpu/gc_12_0_0_toc.bin.zst
    adding symlink: /usr/lib/firmware/amdgpu/gc_12_0_1_toc.bin.zst -> gc_12_0_0_toc.bin.zst
    adding file: /usr/lib/firmware/amdgpu/gc_12_0_1_rlc.bin.zst
    adding file: /usr/lib/firmware/amdgpu/gc_12_0_1_mec.bin.zst
    adding file: /usr/lib/firmware/amdgpu/gc_12_0_1_me.bin.zst
    adding file: /usr/lib/firmware/amdgpu/gc_12_0_1_pfp.bin.zst
    adding file: /usr/lib/firmware/amdgpu/gc_12_0_0_rlc.bin.zst
    adding file: /usr/lib/firmware/amdgpu/gc_12_0_0_mec.bin.zst
    adding file: /usr/lib/firmware/amdgpu/gc_12_0_0_me.bin.zst
    adding file: /usr/lib/firmware/amdgpu/gc_12_0_0_pfp.bin.zst
    adding file: /usr/lib/firmware/amdgpu/gc_12_0_1_imu.bin.zst
    adding file: /usr/lib/firmware/amdgpu/gc_12_0_0_imu.bin.zst
    adding file: /usr/lib/firmware/amdgpu/topaz_sdma1.bin.zst
    adding file: /usr/lib/firmware/amdgpu/topaz_sdma.bin.zst
    adding file: /usr/lib/firmware/amdgpu/vegam_sdma1.bin.zst
    adding file: /usr/lib/firmware/amdgpu/vegam_sdma.bin.zst
    adding file: /usr/lib/firmware/amdgpu/polaris10_sdma1.bin.zst
    adding symlink: /usr/lib/firmware/amdgpu/polaris12_sdma1.bin.zst -> polaris10_sdma1.bin.zst
    adding file: /usr/lib/firmware/amdgpu/polaris10_sdma.bin.zst
    adding symlink: /usr/lib/firmware/amdgpu/polaris12_sdma.bin.zst -> polaris10_sdma.bin.zst
    overwriting file: /usr/lib/firmware/amdgpu/polaris10_sdma1.bin.zst
    adding symlink: /usr/lib/firmware/amdgpu/polaris11_sdma1.bin.zst -> polaris10_sdma1.bin.zst
    overwriting file: /usr/lib/firmware/amdgpu/polaris10_sdma.bin.zst
    adding symlink: /usr/lib/firmware/amdgpu/polaris11_sdma.bin.zst -> polaris10_sdma.bin.zst
    adding file: /usr/lib/firmware/amdgpu/stoney_sdma.bin.zst
    adding file: /usr/lib/firmware/amdgpu/fiji_sdma1.bin.zst
    adding file: /usr/lib/firmware/amdgpu/fiji_sdma.bin.zst
    adding file: /usr/lib/firmware/amdgpu/carrizo_sdma.bin.zst
    adding symlink: /usr/lib/firmware/amdgpu/carrizo_sdma1.bin.zst -> carrizo_sdma.bin.zst
    adding file: /usr/lib/firmware/amdgpu/tonga_sdma1.bin.zst
    adding file: /usr/lib/firmware/amdgpu/tonga_sdma.bin.zst
    adding file: /usr/lib/firmware/amdgpu/aldebaran_sdma.bin.zst
    adding file: /usr/lib/firmware/amdgpu/green_sardine_sdma.bin.zst
    overwriting file: /usr/lib/firmware/amdgpu/green_sardine_sdma.bin.zst
    adding symlink: /usr/lib/firmware/amdgpu/renoir_sdma.bin.zst -> green_sardine_sdma.bin.zst
    adding file: /usr/lib/firmware/amdgpu/arcturus_sdma.bin.zst
    adding file: /usr/lib/firmware/amdgpu/raven2_sdma.bin.zst
    adding file: /usr/lib/firmware/amdgpu/picasso_sdma.bin.zst
    overwriting file: /usr/lib/firmware/amdgpu/picasso_sdma.bin.zst
    adding symlink: /usr/lib/firmware/amdgpu/raven_sdma.bin.zst -> picasso_sdma.bin.zst
    adding file: /usr/lib/firmware/amdgpu/vega20_sdma1.bin.zst
    adding file: /usr/lib/firmware/amdgpu/vega20_sdma.bin.zst
    adding file: /usr/lib/firmware/amdgpu/vega12_sdma1.bin.zst
    adding file: /usr/lib/firmware/amdgpu/vega12_sdma.bin.zst
    adding file: /usr/lib/firmware/amdgpu/vega10_sdma1.bin.zst
    adding file: /usr/lib/firmware/amdgpu/vega10_sdma.bin.zst
    adding file: /usr/lib/firmware/amdgpu/sdma_4_4_5.bin.zst
    adding file: /usr/lib/firmware/amdgpu/sdma_4_4_4.bin.zst
    adding file: /usr/lib/firmware/amdgpu/sdma_4_4_2.bin.zst
    adding file: /usr/lib/firmware/amdgpu/cyan_skillfish2_sdma1.bin.zst
    adding file: /usr/lib/firmware/amdgpu/cyan_skillfish2_sdma.bin.zst
    adding file: /usr/lib/firmware/amdgpu/navi12_sdma1.bin.zst
    adding file: /usr/lib/firmware/amdgpu/navi12_sdma.bin.zst
    adding file: /usr/lib/firmware/amdgpu/navi14_sdma1.bin.zst
    adding file: /usr/lib/firmware/amdgpu/navi14_sdma.bin.zst
    adding file: /usr/lib/firmware/amdgpu/navi10_sdma1.bin.zst
    adding file: /usr/lib/firmware/amdgpu/navi10_sdma.bin.zst
    adding file: /usr/lib/firmware/amdgpu/sdma_5_2_7.bin.zst
    adding file: /usr/lib/firmware/amdgpu/sdma_5_2_6.bin.zst
    adding file: /usr/lib/firmware/amdgpu/yellow_carp_sdma.bin.zst
    adding file: /usr/lib/firmware/amdgpu/vangogh_sdma.bin.zst
    adding file: /usr/lib/firmware/amdgpu/beige_goby_sdma.bin.zst
    adding file: /usr/lib/firmware/amdgpu/dimgrey_cavefish_sdma.bin.zst
    adding file: /usr/lib/firmware/amdgpu/navy_flounder_sdma.bin.zst
    adding file: /usr/lib/firmware/amdgpu/sienna_cichlid_sdma.bin.zst
